
// building0000
world.add(make_shared<triangle>(point3(793.771,1598.800,607.086), point3(793.776,1598.800,606.572), point3(793.776,1628.858,606.57), material_s1));
world.add(make_shared<triangle>(point3(41.285,1633.760,56.816), point3(16.458,1633.760,56.758), point3(16.458,1665.647,56.76), material_s1));
world.add(make_shared<triangle>(point3(41.285,1633.760,56.816), point3(16.458,1665.647,56.758), point3(41.285,1665.647,56.82), material_s1));
world.add(make_shared<triangle>(point3(16.458,1633.760,56.758), point3(16.457,1633.760,57.505), point3(16.457,1665.647,57.50), material_s1));
world.add(make_shared<triangle>(point3(16.458,1633.760,56.758), point3(16.457,1665.647,57.505), point3(16.458,1665.647,56.76), material_s1));
world.add(make_shared<triangle>(point3(16.457,1633.760,57.505), point3(11.634,1633.760,57.494), point3(11.634,1665.647,57.49), material_s1));
world.add(make_shared<triangle>(point3(16.457,1633.760,57.505), point3(11.634,1665.647,57.494), point3(16.457,1665.647,57.50), material_s1));
world.add(make_shared<triangle>(point3(11.634,1633.760,57.494), point3(11.637,1633.760,56.418), point3(11.637,1665.647,56.42), material_s1));
world.add(make_shared<triangle>(point3(11.634,1633.760,57.494), point3(11.637,1665.647,56.418), point3(11.634,1665.647,57.49), material_s1));
world.add(make_shared<triangle>(point3(11.637,1633.760,56.418), point3(1.440,1633.760,56.395), point3(1.440,1665.647,56.39), material_s1));
world.add(make_shared<triangle>(point3(11.637,1633.760,56.418), point3(1.440,1665.647,56.395), point3(11.637,1665.647,56.42), material_s1));
world.add(make_shared<triangle>(point3(1.440,1633.760,56.395), point3(1.468,1633.760,44.465), point3(1.468,1665.647,44.47), material_s1));
world.add(make_shared<triangle>(point3(1.440,1633.760,56.395), point3(1.468,1665.647,44.465), point3(1.440,1665.647,56.39), material_s1));
world.add(make_shared<triangle>(point3(1.468,1633.760,44.465), point3(20.017,1633.760,44.508), point3(20.017,1665.647,44.51), material_s1));
world.add(make_shared<triangle>(point3(1.468,1633.760,44.465), point3(20.017,1665.647,44.508), point3(1.468,1665.647,44.47), material_s1));
world.add(make_shared<triangle>(point3(20.017,1633.760,44.508), point3(20.024,1633.760,41.414), point3(20.024,1665.647,41.41), material_s1));
world.add(make_shared<triangle>(point3(20.017,1633.760,44.508), point3(20.024,1665.647,41.414), point3(20.017,1665.647,44.51), material_s1));
world.add(make_shared<triangle>(point3(20.024,1633.760,41.414), point3(53.288,1633.760,41.491), point3(53.288,1665.647,41.49), material_s1));
world.add(make_shared<triangle>(point3(20.024,1633.760,41.414), point3(53.288,1665.647,41.491), point3(20.024,1665.647,41.41), material_s1));
world.add(make_shared<triangle>(point3(53.288,1633.760,41.491), point3(54.279,1633.760,41.493), point3(54.279,1665.647,41.49), material_s1));
world.add(make_shared<triangle>(point3(53.288,1633.760,41.491), point3(54.279,1665.647,41.493), point3(53.288,1665.647,41.49), material_s1));
world.add(make_shared<triangle>(point3(54.279,1633.760,41.493), point3(55.439,1633.760,41.496), point3(55.439,1665.647,41.50), material_s1));
world.add(make_shared<triangle>(point3(54.279,1633.760,41.493), point3(55.439,1665.647,41.496), point3(54.279,1665.647,41.49), material_s1));
world.add(make_shared<triangle>(point3(55.439,1633.760,41.496), point3(55.683,1633.760,41.496), point3(55.683,1665.647,41.50), material_s1));
world.add(make_shared<triangle>(point3(55.439,1633.760,41.496), point3(55.683,1665.647,41.496), point3(55.439,1665.647,41.50), material_s1));
world.add(make_shared<triangle>(point3(55.683,1633.760,41.496), point3(55.690,1633.760,38.654), point3(55.690,1665.647,38.65), material_s1));
world.add(make_shared<triangle>(point3(55.683,1633.760,41.496), point3(55.690,1665.647,38.654), point3(55.683,1665.647,41.50), material_s1));
world.add(make_shared<triangle>(point3(55.690,1633.760,38.654), point3(60.718,1633.760,38.666), point3(60.718,1665.647,38.67), material_s1));
world.add(make_shared<triangle>(point3(55.690,1633.760,38.654), point3(60.718,1665.647,38.666), point3(55.690,1665.647,38.65), material_s1));
world.add(make_shared<triangle>(point3(60.718,1633.760,38.666), point3(60.715,1633.760,39.867), point3(60.715,1665.647,39.87), material_s1));
world.add(make_shared<triangle>(point3(60.718,1633.760,38.666), point3(60.715,1665.647,39.867), point3(60.718,1665.647,38.67), material_s1));
world.add(make_shared<triangle>(point3(60.715,1633.760,39.867), point3(64.997,1633.760,39.876), point3(64.997,1665.647,39.88), material_s1));
world.add(make_shared<triangle>(point3(60.715,1633.760,39.867), point3(64.997,1665.647,39.876), point3(60.715,1665.647,39.87), material_s1));
world.add(make_shared<triangle>(point3(64.997,1633.760,39.876), point3(64.999,1633.760,38.947), point3(64.999,1665.647,38.95), material_s1));
world.add(make_shared<triangle>(point3(64.997,1633.760,39.876), point3(64.999,1665.647,38.947), point3(64.997,1665.647,39.88), material_s1));
world.add(make_shared<triangle>(point3(64.999,1633.760,38.947), point3(69.737,1633.760,38.958), point3(69.737,1665.647,38.96), material_s1));
world.add(make_shared<triangle>(point3(64.999,1633.760,38.947), point3(69.737,1665.647,38.958), point3(64.999,1665.647,38.95), material_s1));
world.add(make_shared<triangle>(point3(69.737,1633.760,38.958), point3(69.718,1633.760,46.862), point3(69.718,1665.647,46.86), material_s1));
world.add(make_shared<triangle>(point3(69.737,1633.760,38.958), point3(69.718,1665.647,46.862), point3(69.737,1665.647,38.96), material_s1));
world.add(make_shared<triangle>(point3(69.718,1633.760,46.862), point3(56.475,1633.760,46.740), point3(56.475,1665.647,46.74), material_s1));
world.add(make_shared<triangle>(point3(69.718,1633.760,46.862), point3(56.475,1665.647,46.740), point3(69.718,1665.647,46.86), material_s1));
world.add(make_shared<triangle>(point3(56.475,1633.760,46.740), point3(56.496,1633.760,44.569), point3(56.496,1665.647,44.57), material_s1));
world.add(make_shared<triangle>(point3(56.475,1633.760,46.740), point3(56.496,1665.647,44.569), point3(56.475,1665.647,46.74), material_s1));
world.add(make_shared<triangle>(point3(56.496,1633.760,44.569), point3(52.074,1633.760,44.528), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(56.496,1633.760,44.569), point3(52.074,1665.647,44.528), point3(56.496,1665.647,44.57), material_s1));
world.add(make_shared<triangle>(point3(52.074,1633.760,44.528), point3(51.985,1633.760,54.103), point3(51.985,1665.647,54.10), material_s1));
world.add(make_shared<triangle>(point3(52.074,1633.760,44.528), point3(51.985,1665.647,54.103), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(51.985,1665.647,54.103), point3(49.559,1665.647,56.835), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(49.559,1665.647,56.835), point3(48.202,1665.647,56.832), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(48.202,1665.647,56.832), point3(42.089,1665.647,56.818), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(42.089,1665.647,56.818), point3(41.285,1665.647,56.816), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(41.285,1665.647,56.816), point3(16.458,1665.647,56.758), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(16.457,1665.647,57.505), point3(11.634,1665.647,57.494), point3(16.458,1665.647,56.76), material_s1));
world.add(make_shared<triangle>(point3(16.458,1665.647,56.758), point3(11.634,1665.647,57.494), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(11.634,1665.647,57.494), point3(11.637,1665.647,56.418), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(11.637,1665.647,56.418), point3(1.440,1665.647,56.395), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(1.468,1665.647,44.465), point3(20.017,1665.647,44.508), point3(1.440,1665.647,56.39), material_s1));
world.add(make_shared<triangle>(point3(1.440,1665.647,56.395), point3(20.017,1665.647,44.508), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(20.017,1665.647,44.508), point3(20.024,1665.647,41.414), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(20.024,1665.647,41.414), point3(53.288,1665.647,41.491), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(53.288,1665.647,41.491), point3(54.279,1665.647,41.493), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(54.279,1665.647,41.493), point3(55.439,1665.647,41.496), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(55.439,1665.647,41.496), point3(55.683,1665.647,41.496), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(55.690,1665.647,38.654), point3(60.718,1665.647,38.666), point3(55.683,1665.647,41.50), material_s1));
world.add(make_shared<triangle>(point3(55.683,1665.647,41.496), point3(60.718,1665.647,38.666), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(60.718,1665.647,38.666), point3(60.715,1665.647,39.867), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(60.715,1665.647,39.867), point3(64.997,1665.647,39.876), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(64.999,1665.647,38.947), point3(69.737,1665.647,38.958), point3(64.997,1665.647,39.88), material_s1));
world.add(make_shared<triangle>(point3(64.997,1665.647,39.876), point3(69.737,1665.647,38.958), point3(52.074,1665.647,44.53), material_s1));
world.add(make_shared<triangle>(point3(69.718,1665.647,46.862), point3(56.475,1665.647,46.740), point3(69.737,1665.647,38.96), material_s1));
world.add(make_shared<triangle>(point3(56.475,1665.647,46.740), point3(56.496,1665.647,44.569), point3(69.737,1665.647,38.96), material_s1));
world.add(make_shared<triangle>(point3(69.737,1665.647,38.958), point3(56.496,1665.647,44.569), point3(52.074,1665.647,44.53), material_s1));

// building0002
world.add(make_shared<triangle>(point3(68.604,1633.630,56.341), point3(52.018,1633.630,56.188), point3(52.018,1672.223,56.19), material_s1));
world.add(make_shared<triangle>(point3(68.604,1633.630,56.341), point3(52.018,1672.223,56.188), point3(68.604,1672.223,56.34), material_s1));
world.add(make_shared<triangle>(point3(52.018,1633.630,56.188), point3(51.965,1633.630,56.188), point3(51.965,1672.223,56.19), material_s1));
world.add(make_shared<triangle>(point3(52.018,1633.630,56.188), point3(51.965,1672.223,56.188), point3(52.018,1672.223,56.19), material_s1));
world.add(make_shared<triangle>(point3(51.965,1633.630,56.188), point3(51.966,1633.630,56.127), point3(51.966,1672.223,56.13), material_s1));
world.add(make_shared<triangle>(point3(51.965,1633.630,56.188), point3(51.966,1672.223,56.127), point3(51.965,1672.223,56.19), material_s1));
world.add(make_shared<triangle>(point3(51.966,1633.630,56.127), point3(51.985,1633.630,54.103), point3(51.985,1672.223,54.10), material_s1));
world.add(make_shared<triangle>(point3(51.966,1633.630,56.127), point3(51.985,1672.223,54.103), point3(51.966,1672.223,56.13), material_s1));
world.add(make_shared<triangle>(point3(51.985,1633.630,54.103), point3(52.074,1633.630,44.528), point3(52.074,1672.223,44.53), material_s1));
world.add(make_shared<triangle>(point3(51.985,1633.630,54.103), point3(52.074,1672.223,44.528), point3(51.985,1672.223,54.10), material_s1));
world.add(make_shared<triangle>(point3(52.074,1633.630,44.528), point3(56.496,1633.630,44.569), point3(56.496,1672.223,44.57), material_s1));
world.add(make_shared<triangle>(point3(52.074,1633.630,44.528), point3(56.496,1672.223,44.569), point3(52.074,1672.223,44.53), material_s1));
world.add(make_shared<triangle>(point3(56.496,1633.630,44.569), point3(56.475,1633.630,46.740), point3(56.475,1672.223,46.74), material_s1));
world.add(make_shared<triangle>(point3(56.496,1633.630,44.569), point3(56.475,1672.223,46.740), point3(56.496,1672.223,44.57), material_s1));
world.add(make_shared<triangle>(point3(56.475,1633.630,46.740), point3(69.718,1633.630,46.862), point3(69.718,1672.223,46.86), material_s1));
world.add(make_shared<triangle>(point3(56.475,1633.630,46.740), point3(69.718,1672.223,46.862), point3(56.475,1672.223,46.74), material_s1));
world.add(make_shared<triangle>(point3(69.718,1633.630,46.862), point3(70.135,1633.630,46.866), point3(70.135,1672.223,46.87), material_s1));
world.add(make_shared<triangle>(point3(69.718,1633.630,46.862), point3(70.135,1672.223,46.866), point3(69.718,1672.223,46.86), material_s1));
world.add(make_shared<triangle>(point3(70.135,1633.630,46.866), point3(70.047,1633.630,56.355), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(70.135,1633.630,46.866), point3(70.047,1672.223,56.355), point3(70.135,1672.223,46.87), material_s1));
world.add(make_shared<triangle>(point3(70.047,1633.630,56.355), point3(68.604,1633.630,56.341), point3(68.604,1672.223,56.34), material_s1));
world.add(make_shared<triangle>(point3(70.047,1633.630,56.355), point3(68.604,1672.223,56.341), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(68.604,1672.223,56.341), point3(52.018,1672.223,56.188), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(51.965,1672.223,56.188), point3(51.966,1672.223,56.127), point3(52.018,1672.223,56.19), material_s1));
world.add(make_shared<triangle>(point3(52.018,1672.223,56.188), point3(51.966,1672.223,56.127), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(51.966,1672.223,56.127), point3(51.985,1672.223,54.103), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(51.985,1672.223,54.103), point3(52.074,1672.223,44.528), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(56.496,1672.223,44.569), point3(56.475,1672.223,46.740), point3(52.074,1672.223,44.53), material_s1));
world.add(make_shared<triangle>(point3(52.074,1672.223,44.528), point3(56.475,1672.223,46.740), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(56.475,1672.223,46.740), point3(69.718,1672.223,46.862), point3(70.047,1672.223,56.35), material_s1));
world.add(make_shared<triangle>(point3(69.718,1672.223,46.862), point3(70.135,1672.223,46.866), point3(70.047,1672.223,56.35), material_s1));

// building0003
world.add(make_shared<triangle>(point3(52.190,1633.310,100.741), point3(52.306,1633.310,86.819), point3(52.306,1667.940,86.82), material_s1));
world.add(make_shared<triangle>(point3(52.190,1633.310,100.741), point3(52.306,1667.940,86.819), point3(52.190,1667.940,100.74), material_s1));
world.add(make_shared<triangle>(point3(52.306,1633.310,86.819), point3(52.316,1633.310,85.531), point3(52.316,1667.940,85.53), material_s1));
world.add(make_shared<triangle>(point3(52.306,1633.310,86.819), point3(52.316,1667.940,85.531), point3(52.306,1667.940,86.82), material_s1));
world.add(make_shared<triangle>(point3(52.316,1633.310,85.531), point3(40.790,1633.310,85.542), point3(40.790,1667.940,85.54), material_s1));
world.add(make_shared<triangle>(point3(52.316,1633.310,85.531), point3(40.790,1667.940,85.542), point3(52.316,1667.940,85.53), material_s1));
world.add(make_shared<triangle>(point3(40.790,1633.310,85.542), point3(40.777,1633.310,71.698), point3(40.777,1667.940,71.70), material_s1));
world.add(make_shared<triangle>(point3(40.790,1633.310,85.542), point3(40.777,1667.940,71.698), point3(40.790,1667.940,85.54), material_s1));
world.add(make_shared<triangle>(point3(40.777,1633.310,71.698), point3(42.067,1633.310,71.697), point3(42.067,1667.940,71.70), material_s1));
world.add(make_shared<triangle>(point3(40.777,1633.310,71.698), point3(42.067,1667.940,71.697), point3(40.777,1667.940,71.70), material_s1));
world.add(make_shared<triangle>(point3(42.067,1633.310,71.697), point3(52.032,1633.310,71.688), point3(52.032,1667.940,71.69), material_s1));
world.add(make_shared<triangle>(point3(42.067,1633.310,71.697), point3(52.032,1667.940,71.688), point3(42.067,1667.940,71.70), material_s1));
world.add(make_shared<triangle>(point3(52.032,1633.310,71.688), point3(52.018,1633.310,56.188), point3(52.018,1667.940,56.19), material_s1));
world.add(make_shared<triangle>(point3(52.032,1633.310,71.688), point3(52.018,1667.940,56.188), point3(52.032,1667.940,71.69), material_s1));
world.add(make_shared<triangle>(point3(52.018,1633.310,56.188), point3(68.604,1633.310,56.341), point3(68.604,1667.940,56.34), material_s1));
world.add(make_shared<triangle>(point3(52.018,1633.310,56.188), point3(68.604,1667.940,56.341), point3(52.018,1667.940,56.19), material_s1));
world.add(make_shared<triangle>(point3(68.604,1633.310,56.341), point3(68.645,1633.310,100.877), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(68.604,1633.310,56.341), point3(68.645,1667.940,100.877), point3(68.604,1667.940,56.34), material_s1));
world.add(make_shared<triangle>(point3(68.645,1633.310,100.877), point3(52.190,1633.310,100.741), point3(52.190,1667.940,100.74), material_s1));
world.add(make_shared<triangle>(point3(68.645,1633.310,100.877), point3(52.190,1667.940,100.741), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(52.190,1667.940,100.741), point3(52.306,1667.940,86.819), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(52.306,1667.940,86.819), point3(52.316,1667.940,85.531), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(40.790,1667.940,85.542), point3(40.777,1667.940,71.698), point3(52.316,1667.940,85.53), material_s1));
world.add(make_shared<triangle>(point3(52.316,1667.940,85.531), point3(40.777,1667.940,71.698), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(40.777,1667.940,71.698), point3(42.067,1667.940,71.697), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(42.067,1667.940,71.697), point3(52.032,1667.940,71.688), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(52.032,1667.940,71.688), point3(52.018,1667.940,56.188), point3(68.645,1667.940,100.88), material_s1));
world.add(make_shared<triangle>(point3(52.018,1667.940,56.188), point3(68.604,1667.940,56.341), point3(68.645,1667.940,100.88), material_s1));

// building0004
world.add(make_shared<triangle>(point3(52.190,1631.970,100.741), point3(68.645,1631.970,100.877), point3(68.645,1670.563,100.88), material_s1));
world.add(make_shared<triangle>(point3(52.190,1631.970,100.741), point3(68.645,1670.563,100.877), point3(52.190,1670.563,100.74), material_s1));
world.add(make_shared<triangle>(point3(68.645,1631.970,100.877), point3(70.351,1631.970,100.891), point3(70.351,1670.563,100.89), material_s1));
world.add(make_shared<triangle>(point3(68.645,1631.970,100.877), point3(70.351,1670.563,100.891), point3(68.645,1670.563,100.88), material_s1));
world.add(make_shared<triangle>(point3(70.351,1631.970,100.891), point3(70.273,1631.970,110.332), point3(70.273,1670.563,110.33), material_s1));
world.add(make_shared<triangle>(point3(70.351,1631.970,100.891), point3(70.273,1670.563,110.332), point3(70.351,1670.563,100.89), material_s1));
world.add(make_shared<triangle>(point3(70.273,1631.970,110.332), point3(69.799,1631.970,110.328), point3(69.799,1670.563,110.33), material_s1));
world.add(make_shared<triangle>(point3(70.273,1631.970,110.332), point3(69.799,1670.563,110.328), point3(70.273,1670.563,110.33), material_s1));
world.add(make_shared<triangle>(point3(69.799,1631.970,110.328), point3(52.111,1631.970,110.182), point3(52.111,1670.563,110.18), material_s1));
world.add(make_shared<triangle>(point3(69.799,1631.970,110.328), point3(52.111,1670.563,110.182), point3(69.799,1670.563,110.33), material_s1));
world.add(make_shared<triangle>(point3(52.111,1631.970,110.182), point3(52.177,1631.970,102.258), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(52.111,1631.970,110.182), point3(52.177,1670.563,102.258), point3(52.111,1670.563,110.18), material_s1));
world.add(make_shared<triangle>(point3(52.177,1631.970,102.258), point3(52.190,1631.970,100.741), point3(52.190,1670.563,100.74), material_s1));
world.add(make_shared<triangle>(point3(52.177,1631.970,102.258), point3(52.190,1670.563,100.741), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(52.190,1670.563,100.741), point3(68.645,1670.563,100.877), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(68.645,1670.563,100.877), point3(70.351,1670.563,100.891), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(70.351,1670.563,100.891), point3(70.273,1670.563,110.332), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(70.273,1670.563,110.332), point3(69.799,1670.563,110.328), point3(52.177,1670.563,102.26), material_s1));
world.add(make_shared<triangle>(point3(69.799,1670.563,110.328), point3(52.111,1670.563,110.182), point3(52.177,1670.563,102.26), material_s1));

// building0005
world.add(make_shared<triangle>(point3(16.429,1632.050,100.421), point3(45.305,1632.050,100.540), point3(45.305,1663.937,100.54), material_s1));
world.add(make_shared<triangle>(point3(16.429,1632.050,100.421), point3(45.305,1663.937,100.540), point3(16.429,1663.937,100.42), material_s1));
world.add(make_shared<triangle>(point3(45.305,1632.050,100.540), point3(49.828,1632.050,100.558), point3(49.828,1663.937,100.56), material_s1));
world.add(make_shared<triangle>(point3(45.305,1632.050,100.540), point3(49.828,1663.937,100.558), point3(45.305,1663.937,100.54), material_s1));
world.add(make_shared<triangle>(point3(49.828,1632.050,100.558), point3(49.821,1632.050,102.248), point3(49.821,1663.937,102.25), material_s1));
world.add(make_shared<triangle>(point3(49.828,1632.050,100.558), point3(49.821,1663.937,102.248), point3(49.828,1663.937,100.56), material_s1));
world.add(make_shared<triangle>(point3(49.821,1632.050,102.248), point3(51.354,1632.050,102.254), point3(51.354,1663.937,102.25), material_s1));
