
// building0000
world.add(make_shared<triangle>(point3(919.980,1618.820,710.430), point3(919.984,1618.820,709.914), point3(919.984,1628.878,709.91), material_s1));
world.add(make_shared<triangle>(point3(125.037,1665.627,146.066), point3(143.648,1665.627,146.109), point3(125.010,1665.627,158.03), material_s1));
world.add(make_shared<triangle>(point3(125.010,1665.627,158.033), point3(143.648,1665.627,146.109), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(143.648,1665.627,146.109), point3(143.655,1665.627,143.005), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(143.655,1665.627,143.005), point3(177.030,1665.627,143.083), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(177.030,1665.627,143.083), point3(178.024,1665.627,143.085), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(178.024,1665.627,143.085), point3(179.188,1665.627,143.088), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(179.188,1665.627,143.088), point3(179.433,1665.627,143.088), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(179.440,1665.627,140.237), point3(184.484,1665.627,140.249), point3(179.433,1665.627,143.09), material_s1));
world.add(make_shared<triangle>(point3(179.433,1665.627,143.088), point3(184.484,1665.627,140.249), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(184.484,1665.627,140.249), point3(184.482,1665.627,141.453), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(184.482,1665.627,141.453), point3(188.778,1665.627,141.463), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(188.780,1665.627,140.531), point3(193.533,1665.627,140.542), point3(188.778,1665.627,141.46), material_s1));
world.add(make_shared<triangle>(point3(188.778,1665.627,141.463), point3(193.533,1665.627,140.542), point3(175.812,1665.627,146.13), material_s1));
world.add(make_shared<triangle>(point3(193.515,1665.627,148.471), point3(180.228,1665.627,148.348), point3(193.533,1665.627,140.54), material_s1));
world.add(make_shared<triangle>(point3(180.228,1665.627,148.348), point3(180.248,1665.627,146.170), point3(193.533,1665.627,140.54), material_s1));
world.add(make_shared<triangle>(point3(193.533,1665.627,140.542), point3(180.248,1665.627,146.170), point3(175.812,1665.627,146.13), material_s1));

// building0002
world.add(make_shared<triangle>(point3(192.397,1653.600,157.979), point3(175.756,1653.600,157.826), point3(175.756,1672.193,157.83), material_s1));
world.add(make_shared<triangle>(point3(192.397,1653.600,157.979), point3(175.756,1672.193,157.826), point3(192.397,1672.193,157.98), material_s1));
world.add(make_shared<triangle>(point3(175.756,1653.600,157.826), point3(175.703,1653.600,157.825), point3(175.703,1672.193,157.83), material_s1));
world.add(make_shared<triangle>(point3(175.756,1653.600,157.826), point3(175.703,1672.193,157.825), point3(175.756,1672.193,157.83), material_s1));
world.add(make_shared<triangle>(point3(175.703,1653.600,157.825), point3(175.704,1653.600,157.764), point3(175.704,1672.193,157.76), material_s1));
world.add(make_shared<triangle>(point3(175.703,1653.600,157.825), point3(175.704,1672.193,157.764), point3(175.703,1672.193,157.83), material_s1));
world.add(make_shared<triangle>(point3(175.704,1653.600,157.764), point3(175.722,1653.600,155.734), point3(175.722,1672.193,155.73), material_s1));
world.add(make_shared<triangle>(point3(175.704,1653.600,157.764), point3(175.722,1672.193,155.734), point3(175.704,1672.193,157.76), material_s1));
world.add(make_shared<triangle>(point3(175.722,1653.600,155.734), point3(175.812,1653.600,146.129), point3(175.812,1672.193,146.13), material_s1));
world.add(make_shared<triangle>(point3(175.722,1653.600,155.734), point3(175.812,1672.193,146.129), point3(175.722,1672.193,155.73), material_s1));
world.add(make_shared<triangle>(point3(175.812,1653.600,146.129), point3(180.248,1653.600,146.170), point3(180.248,1672.193,146.17), material_s1));
world.add(make_shared<triangle>(point3(175.812,1653.600,146.129), point3(180.248,1672.193,146.170), point3(175.812,1672.193,146.13), material_s1));
world.add(make_shared<triangle>(point3(180.248,1653.600,146.170), point3(180.228,1653.600,148.348), point3(180.228,1672.193,148.35), material_s1));
world.add(make_shared<triangle>(point3(180.248,1653.600,146.170), point3(180.228,1672.193,148.348), point3(180.248,1672.193,146.17), material_s1));
world.add(make_shared<triangle>(point3(180.228,1653.600,148.348), point3(193.515,1653.600,148.471), point3(193.515,1672.193,148.47), material_s1));
world.add(make_shared<triangle>(point3(180.228,1653.600,148.348), point3(193.515,1672.193,148.471), point3(180.228,1672.193,148.35), material_s1));
world.add(make_shared<triangle>(point3(193.515,1653.600,148.471), point3(193.933,1653.600,148.475), point3(193.933,1672.193,148.47), material_s1));
world.add(make_shared<triangle>(point3(193.515,1653.600,148.471), point3(193.933,1672.193,148.475), point3(193.515,1672.193,148.47), material_s1));
world.add(make_shared<triangle>(point3(193.933,1653.600,148.475), point3(193.845,1653.600,157.993), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(193.933,1653.600,148.475), point3(193.845,1672.193,157.993), point3(193.933,1672.193,148.47), material_s1));
world.add(make_shared<triangle>(point3(193.845,1653.600,157.993), point3(192.397,1653.600,157.979), point3(192.397,1672.193,157.98), material_s1));
world.add(make_shared<triangle>(point3(193.845,1653.600,157.993), point3(192.397,1672.193,157.979), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(192.397,1672.193,157.979), point3(175.756,1672.193,157.826), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(175.703,1672.193,157.825), point3(175.704,1672.193,157.764), point3(175.756,1672.193,157.83), material_s1));
world.add(make_shared<triangle>(point3(175.756,1672.193,157.826), point3(175.704,1672.193,157.764), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(175.704,1672.193,157.764), point3(175.722,1672.193,155.734), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(175.722,1672.193,155.734), point3(175.812,1672.193,146.129), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(180.248,1672.193,146.170), point3(180.228,1672.193,148.348), point3(175.812,1672.193,146.13), material_s1));
world.add(make_shared<triangle>(point3(175.812,1672.193,146.129), point3(180.228,1672.193,148.348), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(180.228,1672.193,148.348), point3(193.515,1672.193,148.471), point3(193.845,1672.193,157.99), material_s1));
world.add(make_shared<triangle>(point3(193.515,1672.193,148.471), point3(193.933,1672.193,148.475), point3(193.845,1672.193,157.99), material_s1));

// building0003
world.add(make_shared<triangle>(point3(175.929,1653.340,202.516), point3(176.044,1653.340,188.551), point3(176.044,1667.970,188.55), material_s1));
world.add(make_shared<triangle>(point3(175.929,1653.340,202.516), point3(176.044,1667.970,188.551), point3(175.929,1667.970,202.52), material_s1));
world.add(make_shared<triangle>(point3(176.044,1653.340,188.551), point3(176.055,1653.340,187.260), point3(176.055,1667.970,187.26), material_s1));
world.add(make_shared<triangle>(point3(176.044,1653.340,188.551), point3(176.055,1667.970,187.260), point3(176.044,1667.970,188.55), material_s1));
world.add(make_shared<triangle>(point3(176.055,1653.340,187.260), point3(164.490,1653.340,187.270), point3(164.490,1667.970,187.27), material_s1));
world.add(make_shared<triangle>(point3(176.055,1653.340,187.260), point3(164.490,1667.970,187.270), point3(176.055,1667.970,187.26), material_s1));
world.add(make_shared<triangle>(point3(164.490,1653.340,187.270), point3(164.477,1653.340,173.383), point3(164.477,1667.970,173.38), material_s1));
world.add(make_shared<triangle>(point3(164.490,1653.340,187.270), point3(164.477,1667.970,173.383), point3(164.490,1667.970,187.27), material_s1));
world.add(make_shared<triangle>(point3(164.477,1653.340,173.383), point3(165.772,1653.340,173.382), point3(165.772,1667.970,173.38), material_s1));
world.add(make_shared<triangle>(point3(164.477,1653.340,173.383), point3(165.772,1667.970,173.382), point3(164.477,1667.970,173.38), material_s1));
world.add(make_shared<triangle>(point3(165.772,1653.340,173.382), point3(175.770,1653.340,173.373), point3(175.770,1667.970,173.37), material_s1));
world.add(make_shared<triangle>(point3(165.772,1653.340,173.382), point3(175.770,1667.970,173.373), point3(165.772,1667.970,173.38), material_s1));
world.add(make_shared<triangle>(point3(175.770,1653.340,173.373), point3(175.756,1653.340,157.826), point3(175.756,1667.970,157.83), material_s1));
world.add(make_shared<triangle>(point3(175.770,1653.340,173.373), point3(175.756,1667.970,157.826), point3(175.770,1667.970,173.37), material_s1));
world.add(make_shared<triangle>(point3(175.756,1653.340,157.826), point3(192.397,1653.340,157.979), point3(192.397,1667.970,157.98), material_s1));
world.add(make_shared<triangle>(point3(175.756,1653.340,157.826), point3(192.397,1667.970,157.979), point3(175.756,1667.970,157.83), material_s1));
world.add(make_shared<triangle>(point3(192.397,1653.340,157.979), point3(192.439,1653.340,202.653), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(192.397,1653.340,157.979), point3(192.439,1667.970,202.653), point3(192.397,1667.970,157.98), material_s1));
world.add(make_shared<triangle>(point3(192.439,1653.340,202.653), point3(175.929,1653.340,202.516), point3(175.929,1667.970,202.52), material_s1));
world.add(make_shared<triangle>(point3(192.439,1653.340,202.653), point3(175.929,1667.970,202.516), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(175.929,1667.970,202.516), point3(176.044,1667.970,188.551), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(176.044,1667.970,188.551), point3(176.055,1667.970,187.260), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(164.490,1667.970,187.270), point3(164.477,1667.970,173.383), point3(176.055,1667.970,187.26), material_s1));
world.add(make_shared<triangle>(point3(176.055,1667.970,187.260), point3(164.477,1667.970,173.383), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(164.477,1667.970,173.383), point3(165.772,1667.970,173.382), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(165.772,1667.970,173.382), point3(175.770,1667.970,173.373), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(175.770,1667.970,173.373), point3(175.756,1667.970,157.826), point3(192.439,1667.970,202.65), material_s1));
world.add(make_shared<triangle>(point3(175.756,1667.970,157.826), point3(192.397,1667.970,157.979), point3(192.439,1667.970,202.65), material_s1));

// building0004
world.add(make_shared<triangle>(point3(175.929,1651.970,202.516), point3(192.439,1651.970,202.653), point3(192.439,1670.563,202.65), material_s1));
world.add(make_shared<triangle>(point3(175.929,1651.970,202.516), point3(192.439,1670.563,202.653), point3(175.929,1670.563,202.52), material_s1));
world.add(make_shared<triangle>(point3(192.439,1651.970,202.653), point3(194.150,1651.970,202.667), point3(194.150,1670.563,202.67), material_s1));
world.add(make_shared<triangle>(point3(192.439,1651.970,202.653), point3(194.150,1670.563,202.667), point3(192.439,1670.563,202.65), material_s1));
world.add(make_shared<triangle>(point3(194.150,1651.970,202.667), point3(194.071,1651.970,212.137), point3(194.071,1670.563,212.14), material_s1));
world.add(make_shared<triangle>(point3(194.150,1651.970,202.667), point3(194.071,1670.563,212.137), point3(194.150,1670.563,202.67), material_s1));
world.add(make_shared<triangle>(point3(194.071,1651.970,212.137), point3(193.596,1651.970,212.133), point3(193.596,1670.563,212.13), material_s1));
world.add(make_shared<triangle>(point3(194.071,1651.970,212.137), point3(193.596,1670.563,212.133), point3(194.071,1670.563,212.14), material_s1));
world.add(make_shared<triangle>(point3(193.596,1651.970,212.133), point3(175.850,1651.970,211.986), point3(175.850,1670.563,211.99), material_s1));
world.add(make_shared<triangle>(point3(193.596,1651.970,212.133), point3(175.850,1670.563,211.986), point3(193.596,1670.563,212.13), material_s1));
world.add(make_shared<triangle>(point3(175.850,1651.970,211.986), point3(175.916,1651.970,204.038), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(175.850,1651.970,211.986), point3(175.916,1670.563,204.038), point3(175.850,1670.563,211.99), material_s1));
world.add(make_shared<triangle>(point3(175.916,1651.970,204.038), point3(175.929,1651.970,202.516), point3(175.929,1670.563,202.52), material_s1));
world.add(make_shared<triangle>(point3(175.916,1651.970,204.038), point3(175.929,1670.563,202.516), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(175.929,1670.563,202.516), point3(192.439,1670.563,202.653), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(192.439,1670.563,202.653), point3(194.150,1670.563,202.667), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(194.150,1670.563,202.667), point3(194.071,1670.563,212.137), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(194.071,1670.563,212.137), point3(193.596,1670.563,212.133), point3(175.916,1670.563,204.04), material_s1));
world.add(make_shared<triangle>(point3(193.596,1670.563,212.133), point3(175.850,1670.563,211.986), point3(175.916,1670.563,204.04), material_s1));

// building0005
world.add(make_shared<triangle>(point3(140.048,1652.020,202.195), point3(169.021,1652.020,202.314), point3(169.021,1663.907,202.31), material_s1));
world.add(make_shared<triangle>(point3(140.048,1652.020,202.195), point3(169.021,1663.907,202.314), point3(140.048,1663.907,202.20), material_s1));
world.add(make_shared<triangle>(point3(169.021,1652.020,202.314), point3(173.559,1652.020,202.333), point3(173.559,1663.907,202.33), material_s1));
world.add(make_shared<triangle>(point3(169.021,1652.020,202.314), point3(173.559,1663.907,202.333), point3(169.021,1663.907,202.31), material_s1));
world.add(make_shared<triangle>(point3(173.559,1652.020,202.333), point3(173.552,1652.020,204.028), point3(173.552,1663.907,204.03), material_s1));
world.add(make_shared<triangle>(point3(173.559,1652.020,202.333), point3(173.552,1663.907,204.028), point3(173.559,1663.907,202.33), material_s1));
world.add(make_shared<triangle>(point3(173.552,1652.020,204.028), point3(175.090,1652.020,204.034), point3(175.090,1663.907,204.03), material_s1));
